Trading Name,Code,Last Price,ROE %,Market Cap ($M),Tot. Rev ($M),P/E,Yield (%),Sector,GTI Score
Tai Sin Electric,500,0.41,7.0913,188.707,440.030,8.007813,5.7299999999999995,Industrials,78
HS Optimus,504,0.001,-3.8732,5.381,15.106,,,Consumer Cyclical,67
AsiaMedic,505,0.012,7.3315,13.854,28.915,13.333333,,Healthcare,66
Fuji Offset,508,0.395,3.0376,19.715,3.628,20.466321,1.27,Industrials,70
DISA,532,0.001,-106.1844,10.689,8.082,,,Technology,34
ABR,533,0.4,3.7121,80.398,135.575,22.099448,3.75,Consumer Cyclical,63
Tung Lok Rest,540,0.085,12.882,23.324,85.918,,2.64,Consumer Cyclical,62
Abundance Intl,541,0.02,0.7538,25.634,729.658,77.851304,,Basic Materials,63
Noel Gifts Intl,543,0.199,35.9722,20.393,16.335,,13.07,Consumer Cyclical,72
CSE Global,544,0.42,11.16,296.764,861.173,10.741688,5.71,Technology,98
Medtecs Intl,546,0.134,-19.0523,73.018,54.423,,,Healthcare,66
King Wan,554,0.042,18.7548,29.331,98.803,2.485207,,Industrials,62
UMS,558,1.15,10.4377,817.116,241.393,20.034843,4.52,Technology,76
Spindex Ind,564,0.845,9.7644,96.330,184.421,6.028881,3.2300000000000004,Industrials,68
SHS,566,0.123,2.3224,75.073,82.977,24.600000,2.31,Industrials,80
Vicplas Intl,569,0.073,-1.779,37.309,105.640,,,Healthcare,62
Abundante,570,0.235,1.2799,24.508,7.326,39.166667,,Industrials,54
ASTI,575,0.014,-20.182,9.166,32.342,,,Technology,68
Oceanus,579,0.005,6.6794,128.814,290.078,125.000000,,Consumer Defensive,46
Santak,580,0.055,-24.5374,5.917,7.462,,,Technology,72
Sunrise Shares,581,0.015,-48.1844,4.426,3.202,,,Real Estate,58
Progen,583,0.027,-2.7685999999999997,10.544,5.698,,,Industrials,64
AJJ Medtech,584,0.002,,3.006,2.323,,,Healthcare,79
Asian Micro,585,0.002,-50.8059,5.144,5.940,,,Energy,59
CapAllianz,594,0.002,-1.5846,18.407,4.235,,,Energy,59
GKE,595,0.082,4.6082,63.179,118.190,9.425287,2.44,Industrials,66
Pavillon,596,0.03,6.390999999999999,43.049,17.630,13.043478,,Consumer Cyclical,53
Hyflux,600,0.21,,164.910,,,,Utilities,38
17LIVE GROUP,LVR,0.91,-3.7077999999999998,166.089,190.835,,,Technology,
8Telecom,AZG,0.069,,7.761,,,,Technology,57
9R,1Y1,0.056,-38.306400000000004,62.200,7.712,,,Technology,77
A-Smart,BQC,0.078,-3.8925,20.928,7.857,,,Industrials,54
A-Sonic Aero,BTJ,0.315,6.252199999999999,33.345,275.944,8.917513,1.59,Industrials,63
Accrelist Ltd,QZG,0.034,-16.1476,10.867,17.554,,,Healthcare,55
Acesian Partners,5FW,0.035,2.2372,16.543,7.836,31.818182,,Industrials,57
Acma,AYV,0.024,32.2645,0.975,9.418,,,Consumer Cyclical,62
AcroMeta,43F,0.02,38.6484,6.792,6.190,,,Industrials,65
Addvalue Tech,A31,0.01,4.6389,32.420,13.855,25.113324,,Technology,83
Advanced,BLZ,0.083,-9.2156,8.405,4.184,,,Energy,65
AdvancedSystems,WJ9,0.007,-1453.6643,11.446,17.365,,,Technology,
Advancer Global,43Q,0.104,4.1331,26.123,64.467,19.259259,,Industrials,73
Adventus,5EF,0.002,-33.2926,6.613,5.916,,,Industrials,70
Aedge Group,XVG,0.255,-5.1021,27.030,25.892,1275.000000,,Industrials,62
AEM SGD,AWX,1.23,2.4,385.211,380.410,34.035253,,Technology,71
AEM USD,XWA,1,2.4,299.892,380.410,35.543319,,Technology,
AF Global,L38,0.065,-1.4663000000000002,68.617,31.422,,53.849999999999994,Consumer Cyclical,56
Alita Resources,40F,0.078,,115.161,,,,Basic Materials,48
Alliance HC,MIJ,0.101,3.1603,20.845,72.241,,,Healthcare,75
AlphaDX,VVL,0.112,,27.211,9.043,0.136073,,Technology,
Alpina Holdings,ZXY,0.25,8.350399999999999,46.085,88.066,19.083969,0.76,Industrials,70
Alset,40V,0.022,-20.3992,76.840,22.428,,,Real Estate,76
Amara,A34,0.89,0.47359999999999997,517.471,122.963,281.250000,1.11,Consumer Cyclical,58
Amcorp Global,S9B,0.115,-21.260299999999997,51.451,56.334,,,Real Estate,72
AMOS Group,49B,0.068,-32.1409,14.167,63.466,,,Energy,53
Amplefield Ltd,AOF,0.019,0.947,17.064,9.428,26.027397,,Real Estate,85
AMTD IDEA OV,HKB,3.6,3.2467,1426.775,54.068,7.449909,,Financial Services,
AnAn Intl,Y35,0.004,-1.1037,16.933,2458.367,,,Energy,38
Anchun Intl,BTX,0.325,3.5904,15.227,177.372,7.807110,6.550000000000001,Basic Materials,72
AnnAik,A52,0.058,3.1322,16.734,47.644,8.169014,5.17,Basic Materials,69
Annica,5AL,0.001,-4.1175999999999995,19.260,13.730,33.333333,,Energy,57
Aoxin Q & M,1D4,0.045,-0.6621,23.018,183.722,,,Healthcare,93
AP Oil,5AU,0.124,3.5516,20.402,54.723,9.920000,4.03,Energy,61
AP Strategic,5RA,0.001,-5.0744,17.829,0.051,,,Consumer Cyclical,58
APAC Realty,CLN,0.435,4.5583,155.478,560.507,22.193878,4.83,Real Estate,59
Ascent Bridge,AWG,0.57,-14.3496,61.273,2.666,,,Basic Materials,52
Asia Enterprises,A55,0.13,0.3728,44.347,40.738,1.181818,3.85,Basic Materials,65
Asia Vets,5RE,0.05,-11.72,7.307,2.521,,,Healthcare,52
AsiaPhos,5WV,0.004,41.092099999999995,5.919,4.291,,,Basic Materials,19
Asiatic,5CR,0.004,7.333399999999999,12.934,43.186,8.000000,,Utilities,67
ASL Marine,A04,0.059,4.684200000000001,58.288,342.770,11.800000,,Industrials,78
Aspen,1F3,0.041,18.2485,44.412,206.219,16.001212,,Real Estate,60
Aspial Corp,A30,0.062,1.323,137.626,678.355,24.800000,,Real Estate,68
Aspial Lifestyle,5UF,0.121,16.8991,224.600,587.559,5.401786,6.45,Consumer Cyclical,64
Assurance HC,RCU,0.056,-14.9732,14.746,0.588,,,Technology,64
Astaka,42S,0.058,-18.2199,108.427,50.625,,,Real Estate,67
Atlantic Nav,5UL,0.06,80.9875,31.411,92.452,0.452186,265,Industrials,61
Attika Group,53W,0.26,39.1356,35.360,55.519,12.560386,2.83,Industrials,
Audience,1AZ,0.295,30.117,67.173,15.575,11.302682,5.08,Industrials,58
AusGroup,5GJ,0.009,-137.2152,27.659,245.052,,,Industrials,52
Autagco,1D3,0.002,,5.214,1.183,,,Consumer Cyclical,54
Avarga Ltd,X5N,2.56,6.8223,232.528,1619.620,12.190476,,Industrials,
Avi-Tech Hldg,1R6,0.21,5.4524,35.920,17.442,,7.140000000000001,Technology,91
AVJennings A$,A05,0.64,0.2323,365.667,331.403,,,Real Estate,
Azeus,BBW,12.4,58.079899999999995,372.000,365.452,21.311257,4.760000000000001,Technology,64
Aztech Gbl,8AZ,0.545,20.621100000000002,420.627,,5.969332,14.680000000000001,Technology,87
B&M Hldg,CJN,0.5,-16.5222,4.379,1.711,,,Financial Services,69
BACUI TECH,YYB,0.001,5.5895,4.358,56.103,3.333333,,Communication Services,57
Baker Technology,BTP,0.57,8.0059,115.640,92.019,6.333333,3.51,Energy,77
Ban Leong,B26,0.6,16.5071,65.449,208.081,9.174312,3.5000000000000004,Technology,60
Banyan Tree,B58,0.355,5.8549,307.751,380.638,7.334711,3.66,Consumer Cyclical,84
BBR,KJ5,0.139,18.3081,44.812,289.533,2.122137,2.16,Industrials,76
Beng Kuang,BEZ,0.179,75.59479999999999,35.659,111.883,3.091537,3.35,Energy,67
BeverlyJCG,9QX,0.014,,10.602,6.302,,,Healthcare,39
BH Global,BQN,0.111,4.7364999999999995,33.300,60.385,12.333333,4.5,Industrials,85
Biolidics,8YY,0.023,,38.887,0.784,,,Healthcare,62
BlackGoldNatural,41H,0.003,,4.301,13.039,,,Energy,66
Boldtek,5VI,0.035,-24.6617,12.378,42.786,,,Industrials,57
Bonvests,B28,0.86,0.22269999999999998,345.305,224.250,184.946237,0.9299999999999999,Consumer Cyclical,67
Boustead,F9D,1.14,17.494,560.447,527.097,5.825243,4.82,Industrials,73
BRC Asia,BEC,3.13,20.7278,858.716,1438.696,8.844306,4.47,Basic Materials,74
Broadway Ind,B69,0.194,12.915099999999999,88.679,352.230,6.769252,5.1499999999999995,Technology,91
Bromat,9I7,0.044,,13.563,2.249,,,Consumer Cyclical,
Brook Crompton,AWC,0.505,5.291300000000001,17.907,61.640,7.651515,3.9600000000000004,Industrials,64
Bukit Sembawang,B61,3.91,7.3436,1012.343,549.961,8.858179,1.02,Real Estate,52
Bumitama Agri,P8Z,0.725,16.6193,1257.254,16732039.000,6.962420,9.16,Consumer Defensive,75
Bund Center,BTE,0.37,3.7168,280.744,84.405,20.670391,3.7800000000000002,Real Estate,64
Camsing Hc,BAC,0.092,,8.280,4.783,,,Consumer Defensive,44
Capital World,1D5,0.002,-41.5699,32.200,-5.676,,,Real Estate,68
CapitaLandInvest,9CI,2.53,3.4333,12621.467,2815.000,26.914894,4.74,Real Estate,98
Captii,AWV,0.22,-20.863699999999998,7.031,18.143,,,Communication Services,46
Casa,C04,0.107,12.674299999999999,22.451,20.991,2.860963,1.87,Consumer Cyclical,72
CDW,BXE,0.126,-8.8695,28.411,85.795,,7.1499999999999995,Technology,91
Centurion,OU8,1.42,34.8667,1193.906,253.616,3.462570,2.46,Consumer Cyclical,88
CFM,5EB,0.075,8.1692,15.115,27.599,18.472906,,Industrials,68
CH Offshore R,ZBVR,0,,,,,,,
CH Offshore,C13,0.014,2.8126,17.522,26.229,12.096762,,Energy,51
Charisma Energy,5QT,0.002,,39.499,6.619,,,Utilities,52
Chasen,5NV,0.066,-11.0397,25.387,106.224,1.551992,,Industrials,56
Chemical Ind,C05,0.47,3.8547,35.694,67.096,5.816832,3.19,Basic Materials,62
China Aviation,G92,0.82,8.1003,705.351,15518.512,7.007472,4.54,Energy,64
China EnvRes,UIX,0.101,-15.5019,53.674,72.058,,,Consumer Cyclical,
China Everbright,U9E,0.225,8.2044,643.697,6851.918,3.851772,9.2,Utilities,80
China Fishery,B0Z,0.076,,279.941,,4.245235,,Consumer Defensive,45
China Intl,BEH,0.03,-40.949000000000005,2.343,89.710,,,Utilities,54
China Mining,BHD,0.029,-122.6512,11.832,0.000,,,Consumer Defensive,51
China Yuanbang,BCD,0.152,-36.869,10.549,170.817,,,Real Estate,69
ChinaKangdaFood,P74,0.022,-4.0218,11.284,1650.509,,,Consumer Defensive,56
ChinaKundaTech,GU5,0.017,-73.45,6.967,35.182,,,Industrials,54
ChinaSunsine,QES,0.565,10.4204,538.661,3515.528,7.147376,3.54,Basic Materials,67
Choo Chiang,42E,0.42,17.7256,87.216,89.622,7.394366,6.1899999999999995,Technology,75
Chuan Hup,C33,0.162,0.8678,148.029,6.259,45.042540,6.17,Real Estate,62
CityDev,C09,4.8,2.0892999999999997,4288.328,3271.197,22.535211,1.67,Real Estate,112
Civmec,P9D,0.85,14.166,429.639,1043.988,8.887432,6.04,Industrials,79
Clearbridge,1H3,0.003,-37.1863,6.506,9.903,,,Healthcare,45
CNMC Goldmine,5TP,0.43,22.0625,174.274,65.200,13.776157,1.8599999999999999,Basic Materials,66
Comba,STC,0.093,-18.7665,764.125,4528.263,,,Technology,
Combine Will,N0Z,1.17,6.1424,37.823,1471.284,5.045884,4.2700000000000005,Consumer Cyclical,70
ComfortDelGro,C52,1.42,8.1013,3076.804,4476.500,14.624099,5.47,Industrials,101
Coolan Group,BMT,0.075,,15.635,1.133,,,Energy,60
Cordlife,P8A,0.27,-14.7285,69.203,27.843,,,Healthcare,16
Cortina,C41,2.55,16.1512,422.225,832.670,7.285714,0.7799999999999999,Consumer Cyclical,65
COSCO SHP SG,F83,0.126,1.1131,282.145,172.916,52.500000,,Industrials,72
CosmoSteel,B9S,0.22,-6.3182,57.499,107.990,,,Industrials,74
Courage Inv,CIN,0.018,2.9439,34.004,9.183,8.758272,,Industrials,
Creative,C76,0.875,-19.731,61.597,68.370,,,Technology,54
CreditBureauAsia,TCU,1.32,22.1939,304.115,59.706,27.049180,3.0300000000000002,Financial Services,56
CSC,C06,0.012,-22.4912,41.919,313.405,,,Industrials,66
Darco Water Tech,BLR,0.075,3.5026,7.037,59.136,7.009346,,Industrials,69
Datapulse Tech,BKW,0.141,7.4176,33.394,6.024,10.522388,,Consumer Cyclical,75
DBS,D05,45.15,17.1263,128391.425,22565.000,11.522246,5.38,Financial Services,106
Debao Property,BTF,0.128,-38.019999999999996,9.600,133.733,,,Real Estate,40
Del Monte Pac,D03,0.068,-57.5739,132.189,2491.139,,,Consumer Defensive,102
Delfi,P34,0.73,12.7915,446.145,502.655,10.239901,5.88,Consumer Defensive,73
DFIRG USD,D01,2.64,-31.313999999999997,3573.638,8868.900,,3.9800000000000004,Consumer Defensive,
Digilife Tech,BAI,0.8,-7.294200000000001,11.874,246.123,,,Communication Services,73
Don Agro,GRQ,0.17,-41.6826,25.546,0.000,,,Consumer Defensive,62
Duty Free Intl,5SO,0.063,14.8899,75.487,155.100,4.631970,10.32,Consumer Cyclical,57
Econ Healthcare,EHG,0.35,15.4456,93.069,59.030,11.550393,3.17,Healthcare,52
EcoWise,5CT,0.024,-6.680899999999999,27.572,34.594,68.571429,,Industrials,78
Edition,5HG,0.004,,7.533,0.701,,,Consumer Defensive,62
Eindec,42Z,0.031,-2.1365,3.339,13.730,,,Industrials,58
Ellipsiz,BIX,0.225,-3.7207,37.398,59.178,,4.44,Technology,73
Emperador Inc.,EMI,0.31,6.540500000000001,5035.157,60014.883,34.332026,1.4200000000000002,Consumer Defensive,
Eneco Energy,R14,0.01,-3.6191,23.129,31.302,,,Industrials,77
EnGro,S44,0.695,0.41790000000000005,80.718,185.412,73.913043,4.41,Basic Materials,65
Envictus,BQD,0.295,28.716399999999997,89.733,742.436,5.861641,,Consumer Defensive,69
Enviro-Hub,L23,0.023,-37.0379,35.447,29.957,,,Industrials,63
ES,5RC,0.06,11.637699999999999,8.472,36.065,3.488372,,Industrials,66
ETC Singapore,1C0,0.034,-180.4689,33.390,13.677,10.967742,,Real Estate,82
EuroSports Gbl,5G1,0.13,-71.5706,31.738,25.123,,,Consumer Cyclical,71
Ever Glory,ZKX,0.43,59.1616,149.141,74.672,16.522574,1.4500000000000002,Industrials,
Ezra,5DN,0.011,,32.329,,,,Energy,30
F & N,F99,1.26,5.1927,1835.395,2303.636,12.343865,4.37,Consumer Defensive,86
Far East,5TJ,0.079,7.3418,8.805,98.743,2.947761,,Industrials,70
Far East Orchard,O10,1.01,4.2991,493.990,191.873,8.367854,3.9600000000000004,Real Estate,81
Federal Int,BDU,0.142,5.7756,19.975,44.260,5.144928,3.52,Energy,71
Figtree,5F4,0.021,-18.3313,7.547,11.293,,,Real Estate,59
First Resources,EB5,1.43,18.3232,2215.452,1038.754,7.037128,6.8500000000000005,Consumer Defensive,81
First Sponsor,ADN,1.06,4.3889,1197.022,317.559,13.486005,4.390000000000001,Real Estate,75
FJ Benjamin,F10,0.009,-16.2956,10.686,70.247,,,Consumer Cyclical,70
Food Empire,F03,1.75,17.8224,924.284,476.347,13.720018,3.4299999999999997,Consumer Defensive,57
FoodInnovators,KYB,0.13,-130.4783,18.087,43.136,,,Consumer Cyclical,
Forise Int,8A1,0.088,-94.3099,3.749,0.429,,,Financial Services,72
FortressMinerals,OAJ,0.23,7.560600000000001,120.363,56.254,16.427339,2.6100000000000003,Basic Materials,79
Frasers Property,TQ5,0.82,1.575,3219.354,4257.153,12.058824,5.489999999999999,Real Estate,100
Frencken,E28,1.12,8.8888,478.341,794.333,12.903226,2.33,Technology,58
Fu Yu,F13,0.096,-2.8388,73.151,114.888,,,Industrials,71
Full Apex,BTY,0.405,,17.807,,,,Consumer Cyclical,7
Fuxing China,AWK,0.183,0.122,3.149,735.871,25.661672,,Consumer Cyclical,64
G Invacom,QS9,0.019,-29.106199999999998,5.162,34.676,,,Technology,62
Gallant Venture,5IG,0.089,-6.582000000000001,486.221,190.915,,,Utilities,69
GCCP,41T,0.003,-19.343,4.600,1.121,,,Basic Materials,37
GDS Global,5VP,0.055,-32.7068,12.320,13.360,,,Industrials,63
Genting Sing,G13,0.7,7.020999999999999,8458.041,2529.960,14.613779,5.71,Consumer Cyclical,93
Geo Energy Res,RE4,0.375,14.998700000000001,530.332,391.937,7.682694,2.8000000000000003,Energy,82
GHY Culture,XJB,0.171,-23.9788,182.915,417.602,,0.58,Communication Services,73
Global Inv,B73,0.125,9.6309,202.447,14.113,7.961783,6.4,Financial Services,91
Global Testing,AYN,1.06,11.0139,35.703,41.520,5.516202,4.72,Technology,49
Golden Agri-Res,E5H,0.24,7.270300000000001,3043.602,10909.719,6.510214,3.35,Consumer Defensive,77
Goodland,5PC,0.13,-1.0749,46.679,10.942,,4.42,Real Estate,63
Goodwill,GEH,0.16,31.7079,64.000,52.987,13.114754,4.6899999999999995,Communication Services,
GP Industries,G20,0.485,-16.2848,234.664,1114.463,,5.1499999999999995,Industrials,71
Grand Banks,G50,0.495,27.347700000000003,92.359,135.846,4.245283,3.0300000000000002,Consumer Cyclical,71
Grand Venture,JLB,0.805,8.8198,273.128,159.515,24.617737,0.37,Technology,82
GRC,S3N,0.042,6.2996,47.404,11.237,11.351351,,Real Estate,78
Great Eastern,G07,25.8,12.0124,12211.632,7147.900,13.163265,3.29,Financial Services,92
Green Build,Y06,0.019,,5.553,4.311,,,Industrials,55
GRP,BLU,0.065,-0.029500000000000002,11.893,7.978,,,Technology,72
GS Hldg,43A,0.039,-147.0375,33.397,9.235,,,Industrials,53
GSH,BDX,0.159,-2.9687,313.434,125.161,,,Industrials,87
GSS Energy,41F,0.011,-41.5006,11.735,99.878,,,Technology,72
GuocoLand,F17,1.44,2.3466,1660.025,1762.485,13.495783,4.17,Real Estate,85
H2G Green,5AI,0.006,-38.378299999999996,8.730,13.431,,,Consumer Cyclical,60
Hafary,5VS,0.34,22.271,146.387,263.136,5.312500,4.41,Industrials,59
Hai Leck,BLH,0.535,-0.127,121.039,51.975,44.583333,,Energy,49
