Trading Name,Code,Last Price,ROE %,Market Cap ($M),Tot. Rev ($M),P/E,Yield (%),Sector,GTI Score
Halcyon Agri,5VJ,0.41,-7.1221000000000005,653.955,3777.123,,,Basic Materials,85
Hatten Land,PH0,0.011,-35.2991,20.428,112.407,,,Real Estate,66
Haw Par,H02,11.82,5.9879,2616.572,244.824,11.464597,3.38,Healthcare,90
HC Surgical,1B1,0.295,28.7079,45.373,19.133,12.090164,5.08,Healthcare,58
HealthBank,40B,0.074,-40.0726,6.978,0.188,,,Real Estate,68
Heatec Jietong,5OR,0.016,0.6851,3.276,19.562,,,Energy,72
Heeton,5DP,0.25,-0.32130000000000003,121.871,78.160,,2,Consumer Cyclical,43
Helens,HLS,0.51,-5.3041,332.707,752.206,,9.6,Consumer Cyclical,
Hengyang Petro,5PD,0.162,0.0839,32.961,0.000,,,Energy,59
HG Metal,BTG,0.36,4.9726,98.907,157.867,7.114625,,Basic Materials,82
HGH,5GZ,0.016,-0.4331,28.494,21.318,,,Industrials,74
Hiap Hoe,5JK,0.51,0.9156,239.984,125.357,36.428571,1.47,Consumer Cyclical,77
Hiap Seng Ind,1L2,0.006,1696.1116,26.876,25.438,2.608696,,Industrials,
Hiap Tong,5PO,0.092,4.3191,29.198,93.420,7.863248,1.09,Industrials,65
HL Global Ent,AVX,0.275,2.0909,25.827,5.712,15.714286,,Consumer Cyclical,75
Ho Bee Land,H13,1.77,3.0063,1175.309,528.040,10.727273,2.26,Real Estate,90
Hock Lian Seng,J2T,0.37,11.7886,189.478,183.456,5.920000,4.859999999999999,Industrials,67
Hoe Leong,H20,0.001,2.8579,15.139,44.010,20.833333,,Industrials,76
Hong Fok,H30,0.75,1.0311000000000001,614.473,104.319,20.270270,1.3299999999999998,Real Estate,81
Hong Lai Huat,CTO,0.045,-11.948699999999999,23.303,0.102,,,Real Estate,49
Hong Leong Asia,H22,1.18,9.0672,882.807,4249.425,10.094098,3.39,Consumer Cyclical,100
Hong Leong Fin,S41,2.51,4.9946,1126.023,233.283,10.823631,5.48,Financial Services,96
HongkongLand USD,H78,5.24,-4.4742,11515.739,2002.100,,4.390000000000001,Real Estate,
Hor Kew,BBP,0.73,17.3898,38.009,82.870,2.767248,4.109999999999999,Industrials,60
Hosen,5EV,0.047,5.7054,15.270,72.750,7.704918,4.26,Consumer Defensive,78
Hotel Grand,H18,0.7,-1.0814000000000001,517.598,140.488,,2.1399999999999997,Consumer Cyclical,71
Hotel Royal,H12,1.77,0.9606999999999999,214.099,66.753,32.007233,1.53,Consumer Cyclical,90
Hotung Inv,BLS,1.33,2.5991,126.135,415.362,18.566301,8.17,Financial Services,46
HPL,H15,4.22,0.8696,2216.555,692.928,109.326425,0.95,Consumer Cyclical,80
HRnetGroup,CHZ,0.675,11.7858,661.301,566.996,14.900662,5.93,Industrials,76
Huationg Global,41B,0.245,15.6861,43.424,226.365,2.654388,4.49,Industrials,79
Hyphens Pharma,1J5,0.305,15.2281,94.207,195.420,9.413580,4.92,Healthcare,88
ICP Ltd,5I4,0.009,-5.2431,30.079,11.955,,,Consumer Cyclical,54
IFAST,AIY,6.45,23.5038,1934.963,360.439,27.837721,0.96,Technology,83
IFS Capital,I49,0.129,1.0622,48.500,51.306,25.800000,3.88,Financial Services,57
IHH,Q0F,2.09,8.9694,18524.046,24382.000,22.774436,1.44,Healthcare,
Imperium Crown,5HT,0.007,-167.5751,5.523,2.218,,,Consumer Cyclical,61
Incredible,RDR,0.002,-57.3524,5.987,4.891,,,Consumer Cyclical,74
Indofood Agri,5JS,0.315,8.0359,439.710,15967804.000,4.981327,3.17,Consumer Defensive,82
InnoTek,M14,0.35,3.3331,80.957,238.035,13.944223,5.71,Industrials,66
Interra Resource,5GI,0.036,9.4314,22.893,17.121,4.131215,,Energy,69
Intl Cement,KUO,0.019,0.055999999999999994,108.960,263.542,950.000000,,Basic Materials,91
Intraco,I06,0.355,3.2752999999999997,38.569,182.845,19.530176,18.310000000000002,Industrials,72
IPC Corp,AZA,0.129,13.3568,11.003,2.235,1.814346,,Real Estate,58
IPS Securex,42N,0.009,1.4842,4.364,12.853,,,Industrials,61
ISDN,I07,0.315,4.2047,141.306,372.443,16.492147,0.89,Industrials,87
ISEC,40T,0.35,15.0192,201.495,75.144,15.798501,2.86,Healthcare,67
ISOTeam,5WF,0.074,18.9574,52.336,132.818,7.872340,1.08,Industrials,56
iWOW Tech,NXR,0.182,13.648299999999999,47.905,46.209,18.200000,1.21,Technology,78
IX Biopharma,42C,0.019,-106.9136,16.871,7.000,,,Healthcare,71
Jadason,J03,0.007,-27.1228,5.057,25.307,,,Technology,52
Japan Foods,5OI,0.21,-1.5846,36.474,86.820,,0.95,Consumer Cyclical,82
Japfa,UD2,0.615,14.4371,1166.781,4618.982,8.444189,3.25,Consumer Defensive,83
Jardine C&C,C07,24.93,11.5831,9853.241,22298.400,8.120640,5.96,Industrials,101
Jason Marine,5PF,0.136,0.4166,14.280,38.856,,1.8399999999999999,Technology,59
Jawala,1J7,0.16,-5.9216999999999995,18.956,15.526,,,Basic Materials,69
JB Foods,BEW,0.45,1.0632000000000001,136.812,777.898,3.602930,0.44,Consumer Defensive,65
JEP,1J4,0.26,3.9945,107.386,56.910,34.346103,,Industrials,76
Jiutian Chemical,C8R,0.023,-21.3758,45.734,50.568,,,Basic Materials,44
JMH USD,J36,44.6,-1.6453,11480.846,35779.000,,5.04,Industrials,
Joyas Intl,E9L,0.001,-4.6666,2.214,3.942,,,Financial Services,45
Jubilee,NHD,0.023,9.5182,7.308,3.581,,,Technology,50
Jumbo,42R,0.255,24.7309,153.325,190.689,12.142857,3.92,Consumer Cyclical,79
Karin Tech,K29,0.285,4.5309,61.652,2077.937,19.782069,5.28,Technology,70
Katrina,1A0,0.036,,9.054,54.728,4.931507,,Consumer Cyclical,63
Kencana Agri,BNE,0.088,33.4028,25.257,153.734,1.646855,,Consumer Defensive,68
Keong Hong,5TT,0.101,-7.6965,23.736,213.529,1.816547,,Industrials,72
Keppel,BN4,6.79,8.5997,12322.728,6601.158,15.022124,5.01,Industrials,108
Khong Guan,K03,0.86,-2.4884,22.199,73.466,,,Consumer Defensive,76
Kim Heng,5G2,0.076,0.5062,53.575,122.734,190.000000,2.8000000000000003,Energy,75
Kimly,1D0,0.33,18.4133,410.344,320.200,13.524590,6.0600000000000005,Consumer Cyclical,68
KingsmenCreative,5MZ,0.37,11.4396,74.721,388.433,5.683564,5.41,Industrials,51
Koda,BJZ,0.193,-9.6703,16.054,53.378,,,Consumer Cyclical,85
Koh Bros,K75,0.162,-2.0774999999999997,66.818,238.394,,,Industrials,71
Koh Eco,5HV,0.046,-14.1212,129.635,148.973,,,Industrials,72
KOP,5I1,0.043,-4.0912,47.642,69.437,,,Real Estate,63
Kori,5VC,0.151,1.299,14.979,17.442,20.972222,,Industrials,75
Koyo Intl,5OC,0.045,0.3157,8.542,47.287,150.000000,,Industrials,55
KrisEnergy,SK3,0.03,,45.085,74.328,,,Energy,78
KSH,ER0,0.23,-9.821399999999999,124.599,119.004,,4.35,Industrials,64
KTMG,XCF,0.053,-32.872,8.993,104.531,,,Consumer Cyclical,76
Leader Env,LS9,0.042,-115.2029,64.465,7.028,,,Industrials,62
Ley Choon,Q0X,0.07,19.9432,105.404,130.734,8.207293,3.8600000000000003,Industrials,63
LHN,41O,0.515,20.107400000000002,215.410,137.043,4.409247,3.88,Real Estate,86
LHT,BEI,1.01,3.8763,53.777,28.192,24.162679,4.95,Basic Materials,87
Lincotrade,BFT,0.083,23.9215,14.278,58.821,11.690141,3.8600000000000003,Industrials,59
Lion Asiapac,BAZ,0.27,2.5957,21.493,34.312,85.483871,,Basic Materials,65
Livingstone,PRH,0.023,-64.2542,14.105,25.489,,,Healthcare,68
LMS Compliance,LMS,0.38,16.3843,39.870,25.384,25.178775,2.8899999999999997,Industrials,82
Lonza,O6Z,79.97,6.7732,64053.667,6574.000,21.467718,3.75,Healthcare,
Lorenzo Intl,5IE,0.016,,5.712,23.992,,,Consumer Cyclical,50
Low Keng Huat,F1E,0.325,0.3473,240.115,482.705,116.071429,4.62,Real Estate,74
LS 2 Holdings,ENV,0.062,13.549800000000001,11.470,68.601,4.366197,,Industrials,68
Lum Chang,L19,0.305,4.4806,114.261,506.845,15.803109,9.84,Industrials,66
Luminor,5UA,0.052,-18.0554,8.707,43.981,,,Financial Services,68
Luxking,BKK,0.425,8.0578,5.376,567.648,,,Basic Materials,81
LY Corp,1H8,0.049,-3.2575,23.951,222.372,,,Consumer Cyclical,74
Man Oriental USD,M04,1.98,-2.7096,2502.343,525.800,,2.53,Consumer Cyclical,
MarcoPolo Marine,5LY,0.042,12.3014,157.653,114.647,7.118644,2.3800000000000003,Industrials,75
Maruwa Yen1k,M12,0,14.9606,421654.691,71849.000,,,Technology,
Mary Chia,5OX,0.021,,4.876,32.413,,,Consumer Cyclical,12
Matex Intl,M15,0.018,-24.404600000000002,9.283,7.002,,,Basic Materials,72
MDR Limited,Y3D,0.032,4.4782,27.844,232.027,5.079365,7.180000000000001,Technology,84
MediLifestyle,Z4D,0.006,,0.985,4.918,,,Healthcare,66
Medinex,OTX,0.197,6.1345,26.140,12.861,17.130435,8.53,Healthcare,55
MegaChem,5DS,0.44,14.5708,58.652,128.842,7.419899,1.1400000000000001,Basic Materials,76
MeGroup,SJY,0.065,18.648799999999998,7.769,434.427,2.304445,3.15,Consumer Cyclical,73
Memiontec Hldgs,TWL,0.016,-41.7243,17.621,52.914,,8.870000000000001,Utilities,73
Mencast,5NF,0.022,7.545300000000001,10.146,53.490,0.041509,,Energy,86
Mercurius,5RF,0.016,,22.288,0.000,,,Real Estate,37
Mermaid Maritime,DU4,0.1,7.7749,141.333,542.533,19.462826,,Energy,49
Meta Health,5DX,0.005,,6.602,0.519,,,Industrials,50
Metech Intl,V3M,0.025,-32.2336,4.239,,,,Industrials,77
Metis Energy,L02,0.016,-15.573899999999998,48.533,4.790,,,Utilities,43
Metro,M01,0.405,-17.3852,335.355,104.504,,4.9399999999999995,Consumer Cyclical,73
Mewah Intl,MV4,0.26,4.8248,390.174,4781.976,7.815189,2.88,Consumer Defensive,82
MFG Integration,M11,0.012,-41.300599999999996,2.893,6.664,,,Technology,74
Micro-Mechanics,5DD,1.59,17.377200000000002,221.061,63.421,19.581281,3.7699999999999996,Technology,94
Midas,5EN,0.192,,364.712,,10.536136,,Basic Materials,9
MindChamps,CNE,0.115,0.0172,27.930,62.958,,,Consumer Defensive,55
Miyoshi,M03,0.003,-8.3303,3.481,36.883,,,Industrials,59
MM2 Asia,1B0,0.009,-9.170300000000001,58.821,157.381,,,Communication Services,59
MoneyMax Fin,5WJ,0.45,23.13,199.012,390.068,0.379299,3.11,Consumer Cyclical,55
Mooreast,1V3,0.108,-11.4011,27.972,25.074,,,Industrials,68
MSC,NPW,0.73,10.8555,304.154,1691.774,12.693861,5.67,Basic Materials,
MSM Intl,5QR,0.025,1.1808,2.635,85.953,,,Consumer Cyclical,60
MTQ,M05,0.275,6.0495,61.323,63.277,17.741935,3.64,Energy,59
Multi-Chem,AWZ,3.12,20.5113,281.097,683.684,9.120140,8.110000000000001,Technology,81
Mun Siong Engg,MF6,0.027,-11.196399999999999,15.701,64.826,,1.48,Industrials,86
Murata Yen1k,PJX,0,7.3568999999999996,34892.008,1743352.000,,,Technology,
MYP,F86,0.044,-3.017,70.069,18.316,,,Real Estate,69
Nam Lee Metal,G0I,0.38,7.6377,91.981,201.353,4.308390,3.95,Industrials,82
NamCheong,1MZ,0.525,2182.1095,207.477,689.890,,,Industrials,57
Nanofilm,MZH,0.525,2.0174000000000003,342.158,204.269,44.491525,1.26,Technology,77
Natural Cool,5IF,0.036,9.152299999999999,9.016,140.655,5.901639,,Industrials,75
NeraTel,N01,0.091,-6.3399,32.933,98.245,,5.489999999999999,Technology,67
Net Pacific Fin,5QY,0.017,-5.817399999999999,8.936,26.872,,,Financial Services,37
New Toyo,N08,0.245,6.1903,107.483,317.543,11.502347,7.35,Consumer Cyclical,78
New Wave,5FX,0.004,-30.6695,5.182,15.733,,,Basic Materials,55
Niks Prof,NPL,0.175,10.511099999999999,22.750,11.190,10.937500,5.71,Healthcare,
NIO Inc. USD OV,NIO,3.68,-143.7978,8182.089,65731.559,,,Consumer Cyclical,
Nippecraft,N32,0.04,1.514,14.056,105.343,22.565595,,Basic Materials,80
Nomura Yen1k,N33,1.99,5.1045,23610.838,1662374.000,,24.52,Financial Services,
NoonTalk Media,SEJ,0.083,-115.27050000000001,16.434,5.180,,,Communication Services,66
Nordic,MR7,0.345,14.1649,137.665,158.386,7.840909,5.08,Industrials,80
NSL,N02,0.7,7.503799999999999,261.491,302.748,12.302285,4.29,Basic Materials,45
Ntegrator Hldg,WVJ,0.011,-64.3798,3.729,98.792,,,Technology,71
NutryFarm,AZT,0.085,,11.681,76.568,,,Consumer Defensive,43
OCBC Bank,O39,16.33,13.258000000000001,73464.804,14466.000,9.907862,5.21,Financial Services,103
Ocean Sky Intl,1B6,0.023,-0.21619999999999998,9.904,30.327,,,Industrials,60
Oiltek,HQU,0.515,38.995999999999995,220.935,230.292,24.494121,1.7500000000000002,Industrials,53
OIO,KUX,0.059,,12.865,0.526,,,Industrials,64
OKP,5CF,0.695,19.3533,213.338,181.752,6.329690,1.44,Industrials,71
Olam Group,VC2,0.875,0.7511,3317.590,56158.492,62.056738,6.859999999999999,Consumer Defensive,77
Old Chang Kee,5ML,0.95,21.6859,115.306,100.953,11.919699,2.11,Consumer Cyclical,66
Olive Tree,1H2,0.099,-5.3831,11.469,1.263,,,Real Estate,73
OneApex,5SY,0.25,60.2971,21.125,77.793,2.924592,4,Financial Services,66
Ossia Intl,O08,0.159,11.9556,40.168,29.944,5.719424,4.3999999999999995,Consumer Cyclical,48
OTS Holdings,OTS,0.11,-0.8475999999999999,23.540,30.824,50.925926,,Consumer Defensive,78
OUE,LJ3,0.965,-8.3022,729.870,646.499,,2.07,Real Estate,73
OUE Healthcare,5WA,0.022,-2.0787,97.749,150.277,,,Healthcare,76
Ouhua Energy,AJ2,0.06,-25.862000000000002,22.377,2664.594,,,Utilities,54
Overseas Edu,RQ1,0.196,4.5514,81.411,87.775,13.066667,6.12,Consumer Defensive,81
Oxley,5UX,0.068,-11.199,287.464,239.327,,,Real Estate,59
OxPay Financial,TVV,0.026,-109.83050000000001,7.172,3.625,,,Technology,67
Pacific Andes,P11,0.022,,189.723,,1.490250,,Consumer Defensive,50
Pacific Century,P15,0.37,-5.3964,979.320,12.222,,19.139999999999997,Financial Services,52
PacificRadiance,RXS,0.039,43.8811,56.472,43.842,1.686778,1.28,Industrials,63
Pan Hong,P36,0.088,3.0771,45.083,216.884,24.680078,,Real Estate,56
PanUnited,P52,0.735,16.436600000000002,513.061,812.297,12.585616,4.08,Basic Materials,72
Parkson Retail,O9E,0.134,97.5179,90.289,219.982,3.383838,,Consumer Cyclical,76
Pasture Holdings,UUK,0.059,13.6093,7.788,15.505,5.103585,,Healthcare,
PC Partner,PCT,1.15,9.303799999999999,441.210,10081.957,10.318217,2.16,Technology,
PEC,IX2,0.84,6.7067000000000005,214.135,390.859,15.849057,2.3800000000000003,Energy,63
Penguin Intl,BTM,1,15.648699999999998,220.170,235.844,6.195787,4.84,Industrials,64
Pharmesis Intl,BFK,0.435,14.6975,13.790,67.650,8.808528,,Healthcare,56
PlatoCapital,YYN,1.44,1.1254,17.537,0.544,27.016886,,Financial Services,55
PNE Industries,BDA,0.46,1.8573,38.602,66.954,25.555556,6.52,Technology,53
Polaris,5BI,0.001,-29.2372,17.053,23.499,,,Consumer Cyclical,54
Pollux Prop,5AE,0.02,0.19090000000000001,55.189,13.382,200.000000,,Real Estate,77
Powermatic Data,BCY,2.35,5.637099999999999,82.140,28.095,19.632414,2.13,Technology,69
Procurri,BVQ,0.315,0.8203,100.249,191.355,254.166667,,Technology,58
PropNex,OYY,1.01,32.927499999999995,747.400,782.954,18.264014,5.2,Real Estate,79
ProsperaGlobal,5HH,0.015,-191.476,6.212,0.614,,,Consumer Cyclical,63
ProsperCap,PPC,0.138,-34.9737,223.230,246.930,,,Consumer Cyclical,
Prudential USD,K6S,9.51,12.9407,29389.283,8139.000,11.321429,2.44,Financial Services,
PSC Corporation,DM0,0.36,6.905,196.307,488.649,8.633094,4.17,Consumer Cyclical,63
Q&M Dental,QC7,0.35,14.263200000000001,332.124,180.674,22.580645,3.1399999999999997,Healthcare,64
QAF,Q01,0.855,7.0356000000000005,491.855,636.107,14.250000,5.8500000000000005,Consumer Defensive,80
Qian Hu,BCV,0.151,0.8998,17.142,71.418,48.709677,2.65,Consumer Cyclical,100
Quantum Health,V8Y,0.001,,8.015,12.859,,,Healthcare,61
Raffles Edu,NR7,0.041,-3.2373,57.009,112.271,,,Consumer Defensive,51
Raffles Infrastructure,LUY,0.035,5.277699999999999,2.378,51.868,2.335431,,Industrials,92
Raffles Medical,BSL,0.985,5.992100000000001,1823.137,751.564,29.491018,2.54,Healthcare,74
Reclaims Global,NEX,0.3,17.5281,39.300,44.415,7.058824,4,Industrials,65
Regal Intl,UV1,0.115,,25.865,56.692,,,Real Estate,49
Renaissance United,I11,0.001,-19.0674,6.181,90.020,,,Utilities,51
ResourcesGbl,V7R,0.195,16.3297,97.500,79.903,8.986175,3.6900000000000004,Industrials,
Rex Intl,5WH,0.124,-48.8902,161.488,298.883,,,Energy,86
RH PetroGas,T13,0.141,29.5955,117.760,89.276,6.457079,,Energy,58
Rich Capital,5G4,0.001,-32.447900000000004,7.343,2.955,,,Real Estate,72
Riverstone,AP4,0.69,17.6115,1022.696,1075.635,12.391694,8.32,Healthcare,70
Sakae,5DO,0.105,-5.454,14.592,13.826,,,Consumer Cyclical,73
Salt Investments,FQ7,0.003,,63.419,0.030,,,Energy,37
SAM Holdings,9G2,0.03,-59.121599999999994,31.561,16.137,,,Healthcare,
Samko Timber,E6R,0.001,,8.646,0.000,0.045309,,Basic Materials,78
SamuderaShipping,S56,0.82,12.4813,441.191,532.008,4.847234,2.44,Industrials,86
Samurai 2K,Y8E,0.063,2.0204,21.078,86.767,,,Basic Materials,64
Sanli Env,1E3,0.088,9.2662,23.500,154.404,7.857143,3.7199999999999998,Industrials,68
Sapphire,BRD,0.038,0.23770000000000002,15.488,432.629,62.690037,,Industrials,67
Sarine Tech,U77,0.205,1.8238999999999999,70.056,39.201,51.482314,4.760000000000001,Technology,67
